,username,description,date,time,following,followers,totaltweets,retweetcount,text,hashtags
49,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,15:00:32,3,8798,19477,0,"Tesla, Block and Blockstream team up to mine  off solar power plant in Texas

Sentiment: Positive

MIAMI - Blockstream and Jack Dorsey's Block, formerly Square, are breaking ground on a solar-...

Brief: 
",['Bitcoin']
50,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,13:30:15,3,8798,19477,0,"Peter Thiel calls Warren Buffett cryptoâ€™s â€˜enemy number oneâ€™

Sentiment: Neutral

Billionaire venture capitalist Peter Theil on Thursday said that American tycoon Warren Buffett is 's...

Brief: 
",['Bitcoin']
51,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,11:40:34,3,8798,19477,0,"Michael Saylor: Biden Effectively Greenlit  With His Recent Executive Order

Sentiment: Positive

On Thursday, Michael J. Saylor, Co-Founder, Chairman, and CEO of Nasdaq-listed business...

Brief: 
",['Bitcoin']
52,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,09:40:33,3,8798,19477,0,"Terra Expands Stablecoin Reserves to Include Avalanche

Sentiment: Positive

The aggressive  buying by the Terra ecosystem has been big news lately, and it has now expanded beyond that one...

Brief: 
",['Bitcoin']
53,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,09:40:15,3,8798,19477,0,"Protect Your Bitcoins Against Theft and Hacks

Sentiment: Positive

Digital exchanges take their own safety precautions to prevent thefts, but they are not immune to hacks.  security...

Brief: 
",['Cryptocurrency']
54,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,08:00:14,3,8798,19477,0,"Honduras Economic Zone Recognizes  As Legal Tender

Sentiment: Positive

The Honduras PrÃ³spera ZEDE special economic zone will make bitcoin legal tender and allow it to be used for payments...

Brief: 
",['Bitcoin']
55,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,07:30:19,3,8798,19477,0,"Peter Thiel Calls 'Enemy No. 1' Warren Buffett A â€˜Sociopathic Grandpa' During  2022 Miami

Sentiment: Neutral

Peter Thiel, co-founder of PayPal and Palantir Technologies, did not mince words...

Brief: 
",['Bitcoin']
56,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,07:20:15,3,8798,19477,0,"Bitcoin mines come to rural Georgia communities. They're bringing opportunities â€” and tensions

Sentiment: Neutral

Residents were intent on one thing: stopping a  mine from opening up shop...

Brief: 
",['Bitcoin']
57,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,04:20:14,3,8798,19477,0,"Bitcoin to be accepted by McDonald's and Walmart via Lightning Network |

Sentiment: Positive

Jack Mallers, founder of Zap, is bringing  back to its roots with an announcement that his Lightning...

Brief: 
",['Bitcoin']
58,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,02:30:13,3,8798,19477,0,"Billionaire Ricardo Salinas Pliego says  is 60% of his portfolio

Sentiment: Negative

Bitcoin is a good place to be investment-wise, according to Mexican billionaire Ricardo Salinas Pliego who...

Brief: 
",['Bitcoin']
59,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,02:20:13,3,8798,19477,0,"Jack Mallersâ€™ Strike Integrating With Worldâ€™s Largest PoS Providers To Enable Sovereign Payments With Bitcoin

Sentiment: Positive

Brief: 
",[]
60,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,01:50:13,3,8798,19477,0,"Honduran special economic zone adopts  as legal tender

Sentiment: Positive

Register now for FREE unlimited access to Reuters.comTEGUCIGALPA, April 7 - A special economic zone on a...

Brief: 
",['Bitcoin']
61,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,01:40:16,3,8798,19477,0,"Mike Novogratz Doubles Down On $500,000  Prediction

Sentiment: Neutral

Mike Novogratz has once again reiterated his support for the $500,000 future prediction for bitcoin. Pushing Bitcoin To...

Brief: 
",['Bitcoin']
62,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-08,00:30:12,3,8798,19477,0,"As  Market Expands, Demand for Regulatory Guidance Grows

Sentiment: Neutral

MIAMI BEACH, Fla.-Increased regulatory guidance is crucial to the continuing growth of the cryptocurrency sector in...

Brief: 
",['Bitcoin']
63,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,19:10:11,3,8798,19477,0,"Terra Adds Avalanche to its UST Reserve, Buys $100M in AVAX!

Sentiment: Neutral

Brief: 
",[]
64,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,18:20:43,3,8798,19477,0,"Honduras and Portugal's Madeira Island to adopt  OFFICIAL

Sentiment: Positive

Brief: 
",['Bitcoin']
65,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,18:20:26,3,8798,19477,0,"Robinhood to Use Lightning Network for  Transactions | Decrypt

Sentiment: Positive

Brief: 
",['Bitcoin']
66,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,18:10:32,3,8798,19477,0,"Robinhood Releases Crypto Wallet to 2M Users, Plans Integration With  Lightning Network

Sentiment: Positive

Brief: 
",['Bitcoin']
67,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,17:00:19,3,8798,19477,0,"Could the Government Confiscate Gold Again? A Look at Today's 'Emergencies' and Revisiting Executive Order 6102

Sentiment: Positive

This past Tuesday, April 5, was the 89th anniversary of Executive...

Brief: 
",[]
68,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,16:00:20,3,8798,19477,0,"UFC fighters to get bonuses in  for upcoming PPV events

Sentiment: Positive

Ultimate Fighting Championship fighters will get their fan bonuses in Bitcoin thanks to the organization's...

Brief: 
",['Bitcoin']
69,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,14:10:13,3,8798,19477,0,"Cash App Users Can Now Invest Their Paychecks Into Bitcoin

Sentiment: Neutral

In the near future, users will be able to round up their Cash Card transaction to the nearest dollar and automatically...

Brief: 
",[]
70,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,13:30:13,3,8798,19477,0,"UFC to Pay Fighters Bonuses in Bitcoin

Sentiment: Neutral

The Ultimate Fighting Championship-the world's marquee professional mixed martial arts competition-is set to pay fighter bonuses in ...

Brief: 
",['Bitcoin']
71,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,12:20:16,3,8798,19477,0,"$5,500,000,000  Whale Dives Back Into Crypto Market, Amassing 3,241 $BTC in One Day

Sentiment: Positive

The world's richest non-exchange Bitcoin whale is once again diving into the market. The...

Brief: 
",['Bitcoin']
72,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,11:50:39,3,8798,19477,0,"Top  Whales Bought the Dip, Adding Over 6,000 $BTC in a Day

Sentiment: Neutral

Top Bitcoin whales have been buying the dip, adding over 6,000 BTC in a day, according to analysts. Retail...

Brief: 
",['Bitcoin']
73,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,11:50:20,3,8798,19477,1,"Dormant Address Containing 100  Activated After 12.4 Years When $BTC Was $0.08

Sentiment: Positive

These must be wallets belonging to pioneer Bitcoin holders, as the entire industry has been...

Brief: 
",['Bitcoin']
74,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,11:40:56,3,8798,19477,0,"Point Labs Releases Full Roadmap to Web3

Sentiment: Positive

To correct this, Point Labs began working on recreating all components of the old internet with their decentralized implementations. Point...

Brief: 
",[]
75,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,11:10:18,3,8798,19477,0,"Bitcoin circulation reaches 19M milestone. And itâ€™s just getting started.

Sentiment: Neutral

ISTANBUL. The number of  that were mined and put into circulation has reached 19 million. When...

Brief: 
",['Bitcoins']
76,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,11:00:17,3,8798,19477,0,"El Salvador President Nayib Bukele Calls Off  2022 Conference Appearance

Sentiment: Neutral

El Salvador President Nayib Bukele, citing ""Unforeseen circumstances"" that require his full...

Brief: 
",['Bitcoin']
77,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,10:51:01,3,8798,19477,0,"Another scam! Russiaâ€™s Sberbank Denies Involvement in Recently Launched â€˜Sbercoinâ€™

Sentiment: Neutral

Sberbank, the largest bank in the Russian Federation, has denied connection to a new...

Brief: 
",[]
78,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,09:40:37,3,8798,19477,0,"Germany seizes $25 million in  after shutting down world's largest darknet marketplace

Sentiment: Neutral

German authorities seized $25.3 million worth of Bitcoin Tuesday after shutting Hydra...

Brief: 
",['Bitcoin']
79,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,09:20:14,3,8798,19477,0,"This crypto fund has outperformed  for the last five years. Hereâ€™s how

Sentiment: Positive

Off the Chain Capital, a fund that deploys a conventional worth investing technique - utilizing...

Brief: 
",['Bitcoin']
80,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,05:10:17,3,8798,19477,2,"$400 Million in Liquidations as  Dumped to 10-Day Lows

Sentiment: Negative

The number of traders liquidated exceeded 100,000 and the total wasted is above $400 million as bitcoin hit its lowest...

Brief: 
",['Bitcoin']
81,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,04:50:16,3,8798,19477,0,"Billionaire Mike Novogratz Still Believes  Will Reach $500,000

Sentiment: Negative

Brief: 
",['Bitcoin']
82,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,03:30:47,3,8798,19477,0,"A dormant address containing 50 $BTC (2,165,186 USD) has just been activated after 12.4 years

Sentiment: Positive

Brief: 
",[]
83,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,02:20:35,3,8798,19477,0,"BitPay integrates Lightning Network to enable low-cost  transactions

Sentiment: Positive

Major cryptocurrency payment service provider BitPay has added support for the Lightning Network,...

Brief: 
",['Bitcoin']
84,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,02:00:15,3,8798,19477,0,"Terraform Labs Bought $230 M Worth of  | Blockchain Today

Sentiment: Positive

Terraform Labs co-founder Do Kwon, announced buying another 5000 Bitcoins for $230 M. Terraform stands behind the...

Brief: 
",['Bitcoin']
85,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-07,01:10:17,3,8798,19477,2,"How to Short on Binance, Shorting  on Binance

Sentiment: Neutral

In this tutorial, I will show you how to short Bitcoin on Binance and give you information on everything you need to know to...

Brief: 
",['Bitcoin']
86,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,23:00:26,3,8798,19477,0,"MicroStrategy Has A New â€œBuy The Dipâ€ Competitor In Terra As LFG's  Stash Hits $1.6 Billion

Sentiment: Positive

Brief: 
",['Bitcoin']
87,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,22:30:16,3,8798,19477,0,"SEC Approves Teucrium's  Futures ETF

Sentiment: Positive

The SEC announced the approval Wednesday in a filing on its website, adding Teucrium to a host of other bitcoin futures ETF issuers....

Brief: 
",['Bitcoin']
88,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,22:00:15,3,8798,19477,0,"Tennessee Titans Become First NFL Team To Accept Bitcoin

Sentiment: Positive

Brief: 
",[]
89,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,21:30:16,3,8798,19477,0,"Biggest  Conference in the World is Going on in Miami

Sentiment: Positive

Celebrities, Bitcoin billionaires, politicians, pro athletes, and more are in the Magic City for the 2022 Bitcoin...

Brief: 
",['Bitcoin']
90,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,20:30:15,3,8798,19477,1,"Research Shows 19% of 's Hashrate Is Managed by Publicly Listed Companies â€“ Mining Bitcoin News

Sentiment: Positive

Current data shows that the publicly listed miners' share of Bitcoin's...

Brief: 
",['Bitcoin']
91,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,19:10:12,3,8798,19477,0,"BitPay Launches  Lightning Network Payment Support

Sentiment: Positive

BitPay - a popular cryptocurrency payments provider - has now integrated Bitcoin's lightning network into its platform....

Brief: 
",['Bitcoin']
92,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,18:40:31,3,8798,19477,0,"Miamiâ€™s Crypto Craze on Full Display at  Conference. Literally Bullish

Sentiment: Positive

Brief: 
",['Bitcoin']
93,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,18:00:15,3,8798,19477,0,"Miami Mayor Unveils Laser Eyes Robot Bull Statue at  Conference

Sentiment: Positive

During the first day of the Bitcoin 2022 conference in Miami, mayor and extreme crypto enthusiast Francis...

Brief: 
",['Bitcoin']
94,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,16:10:21,3,8798,19477,0,"Terra on the Verge of Being the Worldâ€™s Largest  Whale as LUNA Experiences Massive Growth

Sentiment: Positive

According to the firm's creator, the corporation has set aside $3 billion to...

Brief: 
",['Bitcoin']
95,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,16:00:20,3,8798,19477,0,"Miami's Mayor Suarez wants a 'pro-Bitcoin' president of the United States

Sentiment: Neutral

Miami Mayor Francis Suarez advocated for the election of pro- officials in a speech opening...

Brief: 
",['Bitcoin']
96,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,15:40:13,3,8798,19477,0,"$400 Million in Liquidations as  Dumped to 10-Day Lows.

Sentiment: Neutral

The cryptocurrency market registered another decline with notable price losses evident from bitcoin and almost all...

Brief: 
",['Bitcoin']
97,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,15:30:17,3,8798,19477,0,"This cool twitter hastag that tracks stats on  funds

Sentiment: Neutral

VBTCReport   on-chain data has been established as an essential feature for maintaining...

Brief: 
","['Bitcoin', 'Bitcoin2022', 'CryptocurrencyOnce']"
98,BrieflyCrypto,"Your #Crypto news feed ğŸ“°

Telegram: https://t.co/ThOQOQLho1
Created by @danclarkie in collaboration with @imBagsy

ğŸš¨ Articles are not endorsements ğŸš¨",2022-04-06,14:40:33,3,8798,19477,0,"Bitcoin 2022 Live Updates

Sentiment: Positive

Brief: 
",[]
